バーコード,品名,備考,価格
4902777015927 ,明治ミルクチョコレート,棚１,118
45173646 ,マーブルチョコレート,棚１,129
49810721 ,ラムネ,棚１,70
4901313931240 ,揚一番,棚１,237
4901626024141 ,ぱりんこ,棚１,237
4901313937822 ,柿の種,棚１,324
4903333047345 ,チョコパイ,棚１,324
4903333064366 ,カスタードケーキ,棚１,324
4903015162014 ,エントリー,棚１,237
4903015160119 ,ルヴァン チーズサンドクラッカー,棚１,237
4903015127006 ,ノアール,棚１,237
4903015522658 ,チップスターうすしお,棚１,118
4903015522702 ,チップスターコンソメ,棚１,118
4902402873984 ,とんがりコーン焼きとうもろこし,棚１,194
4902402873977 ,あっさりしお,棚１,194
4902744031844 ,ガブリチュウグレープ,棚１,30
4902777014807 ,果汁グミもも,棚１,108
4902777079851 ,果汁グミぶどう,棚１,108
4903333078363 ,トッポ,棚１,162
4901005510029 ,ポッキー,棚１,162
4902777219684 ,ホルン,棚１,216
4901360317097 ,ブルボンオリジナルミックス,棚１,378
4901638811302 ,ミニチョコVスイート,棚１,200
4901360311057 ,ブルボンロアンヌ,棚１,324
4901360331390 ,ブランチュール,棚１,216
4901360336722 ,アルフォート,棚１,216
4901360335862 ,バームロール,棚１,162
4901330523145 ,ポテトチップスコンソメパンチ,棚１,137
4901330502881 ,ポテトチップスうすしお,棚１,137
4901330573041 ,じゃがりこサラダ,棚１,162
4902777008615 ,たけのこの里,棚１,216
4902777008592 ,きのこの山,棚１,216
4902777004532 ,明治アーモンド,棚１,237
4987035090014 ,カロリーメイトフルーツ,棚１,216
4987035090113 ,カロリーメイトチーズ,棚１,216
4902102132473 ,ジョージアグラン微糖,冷蔵庫,130
4902102122375 ,ジョージアエメラルドMB至福の微糖,冷蔵庫,130
4902102133425 ,ジョージアエメラルドMBブラック,冷蔵庫,130
4902102107341 ,ジョージアエメラルドマウンテン,冷蔵庫,null
4904910239801 ,ダイドーブレンドオリジナル,冷蔵庫,null
4902102000055 ,コカコーラ250ml,冷蔵庫,130
4902102127271 ,ジョージアカフェラテペット,冷蔵庫,160
4902102090933 ,綾鷹上煎茶280ml,冷蔵庫,130
4902102102834 ,爽健美茶280,冷蔵庫,130
4902102091855 ,いろはす,冷蔵庫,120
4902102128131 ,いろはすもも,冷蔵庫,140
4901340689213 ,カルピス,冷蔵庫,140
4902102107648 ,綾鷹上煎茶525ml,冷蔵庫,160
4902102119443 ,爽健美茶600ml,冷蔵庫,160
45019517 ,ポカリスエット,冷蔵庫,null
4902102069359 ,アクエリアス,冷蔵庫,160
4902102134644 ,リアルゴールドレモン,冷蔵庫,160
4902102114523 ,スプライト,冷蔵庫,160
4902102072618 ,コカコーラ500ml,冷蔵庫,160
4902102123181 ,コカコーラプラス,冷蔵庫,170
4902102116800 ,ジョージア贅沢カフェラテ,冷蔵庫,130
4902102086233 ,紅茶花伝,冷蔵庫,130
4987035089315 ,オロナミンC,冷蔵庫,null
4902102100229 ,クーアップル,冷蔵庫,130
4902102100120 ,クーオレンジ,冷蔵庫,130
4902102100458 ,クーぷるんぷるんマスカット,冷蔵庫,162
4902102100540 ,クーぷるんぷるんみかん,冷蔵庫,162
4902102100519 ,クーぷるんぷるんぶどう,冷蔵庫,162
4902102100489 ,クーぷるんぷるんもも,冷蔵庫,162
4987035337218 ,ポカリスエット1.5,冷蔵庫,300
4902102140768 ,クーりんご1.5,冷蔵庫,300
4902102112109 ,爽健美茶2L,冷蔵庫,300
4974960049309 ,勝山水菜,たね,275
4974960056659 ,おでん大根,たね,null
4030000000001 ,雪白体菜,たね,165
4030000000002 ,サニーレタス,たね,220
4030000000003 ,レタス,たね,220
4030000000004 ,半結球山東な,たね,165
4030000000005 ,サラダ京水菜,たね,220
4030000000006 ,青首大成功,たね,440
4030000000007 ,耐病総太,たね,550
4030000000008 ,西洋ほうれん草,たね,220
4030000000009 ,おいしいほうれん草,たね,330
4030000000010 ,はやどり小松菜,たね,220
4030000000011 ,東おおごん65,たね,440
4030000000012 ,加賀白菜,たね,440
4030000000013 ,大葉高菜,たね,165
4030000000014 ,プロッコリー緑積,たね,440
4030000000015 ,富士早生甘藍,たね,440
4030000000016 ,根深一本太葱,たね,440
4030000000017 ,新黒田五寸人参,たね,440
4030000000018 ,芯切菜,たね,165
4030000000019 ,中葉春菊,たね,165
4030000000020 ,黄玉ねぎ,たね,385
4030000000021 ,大かぶ,たね,330
4030000000022 ,はくひかり蕪,たね,385
4030000000023 ,スナップ,たね,220
4571302720089 ,白山堅豆腐カレー,食品,600
4990855061836 ,食べる唐辛子,食品,540
4994114033022 ,にんにくスタミナ漬,食品,640
4994869802706 ,生姜糖,食品,540
4994869804281 ,とちのみかりんとう,食品,430
4937637001673 ,くるみ羊羹,食品,750
4994869805745 ,山うど,食品,540
4994869804854 ,おばあちゃんの麹づけ,食品,540
4934359106280 ,行者にんにく割切漬,食品,540
4990855042668 ,しその葉やまくらげ,食品,540
4994114035538 ,おちらし粉,食品,320
4994114025355 ,黒いりごま,食品,540
4994114025348 ,白いりごま,食品,540
4994114035408 ,とろろそば,食品,540
4030000000023 ,とちみつかすてら,食品,120
4030000000024 ,とちのみせんべい,食品,170
49771251 ,キシリッシュ,食品,108
49779646 ,ブラックブラック,食品,108
49368307 ,グリーンガム,食品,108
4901005501508 ,ビッテミルクショコラ,食品,259
4902705030985 ,スーパーカップバニラ,アイス,150
4902705031098 ,スーパーカップチョコクッキー,アイス,150
4902720115063 ,モウバニラ,アイス,150
49837735 ,味わいソフト,アイス,150
4902705034969 ,スーパーカップカフェオレアンドチョコチップ,アイス,150
4902705036888 ,チョコレートアイスパフェ,アイス,150
4901005312005 ,ジャイアントコーンチョコミルク,アイス,150
4953823162775 ,爽　抹茶,アイス,150
4562304383419 ,白峰ジェラート　かまし,アイス,350
4562304383402 ,白峰ジェラート　とちのみ,アイス,350
4562304383396 ,白峰ジェラート　堅豆腐,アイス,350
45211935 ,しろくま,アイス,150
4902705031135 ,スーパーカップクッキーバニラボックス,アイス,486
4901006219167 ,あずきバーボックス,アイス,378
4902720081528 ,パルムボックス,アイス,486
4953823587455 ,レディーボーデン,アイス,594
4978002380450 ,きなこもちボックス,アイス,486
4902720115650 ,ピノボックス,アイス,590
4902720145534 ,ピノピスタチオ,アイス,194
4902720076951 ,ピノ,アイス,150
45116568 ,雪見だいふく,アイス,150
4978002003786 ,八女抹茶もなか,アイス,150
4902720115025 ,あずきもなか,アイス,150
4953823868097 ,もな王,アイス,150
4901006211260 ,ゴールドあずきバー,アイス,150
4902720146357 ,パルムコクショコラアンドミックスベリー,アイス,150
4978002070597 ,おいももなか,アイス,150
45205842 ,クーリッシュメロンソーダフロート,アイス,150
4582276683515 ,白峰温泉の素,お土産,750
4991567292037 ,ご当地キティ,お土産,550
4994869303500 ,りんごジャム入り飴,食品,380
4994869303500 ,かりんのど飴,食品,380
4994869303531 ,大根のど飴生姜入り,食品,380
4994869803758 ,本べっこうあめ,食品,380
4975275602500 ,ごぼうがし,食品,380
4994869802997 ,根昆布おやつ,食品,380
4902451811463 ,ミックスおかき,食品,324
4972334570657 ,コモぱん,食品,150
4965520013755 ,パイ畑パンプキン,食品,108
4965520013748 ,パイ畑スイートポテト,食品,108
4965520013700 ,パイ畑あずき,食品,108
4903023310018 ,栗まんじゅう,食品,140
4903023310117 ,栗まん,食品,140
4030000000025 ,水まんじゅう,食品,130
4030000000026 ,水まんじゅう白桃,食品,130
4030000000027 ,栃の味せんべい,食品,170
4030000000028 ,栃の味せんべい 箱入 6袋入,食品,1270
4030000000029 ,栃の味せんべい 箱入12袋入,食品,2290
4030000000030 ,栃蜜カステラ 1個,食品,120
4030000000031 ,栃蜜カステラ 1本,食品,1200
4030000000032 ,ガトーマロニエ 1個,食品,140
4030000000033 ,ガトーマロニエ 1本,食品,1400
4030000000034 ,プリン,食品,180
4030000000035 ,シュークリーム,食品,80
4030000000036 ,プティトチシュー,食品,80
4030000000037 ,苺のシートケーキ,食品,340
4030000000038 ,モンブラン,食品,340
4030000000039 ,桃の米ロールケーキ,食品,310
4030000000040 ,チョコレートケーキ,食品,310
4030000000041 ,クロモジロール,食品,300
4030000000042 ,洋梨タルト,食品,260
4030000000043 ,チーズケーキ,食品,230
4030000000044 ,栃餅 1個,食品,150
4030000000045 ,栃餅 5ヶ入,食品,750
4030000000046 ,栃餅 10ヶ入,食品,1500